Hip,Knee,Ankle,Body
155.03,161.32,126.23,163.78
153.22,159.9,142.01,162.71
152.54,158.26,146.51,162.81
150.84,157.62,143.87,161.39
150.26,158.93,147.24,160.21
149.53,158.64,141.56,159.55
150.93,160.48,148.64,159.92
152.97,163.41,149.57,160.64
155.93,164.17,150.19,163.3
157.48,166.26,153.38,163.91
158.22,164.13,141.54,165.68
159.35,164.19,139.76,166.74
160.13,166.34,142.28,166.52
160.38,165.37,137.31,167.23
159.83,165.05,138.28,166.88
159.1,165.0,139.33,166.24
159.28,165.27,140.21,166.28
158.7,165.23,141.18,165.78
157.96,165.36,141.96,165.04
158.05,165.88,144.39,164.9
157.49,166.16,147.37,164.12
156.4,165.42,149.18,163.31
154.03,159.88,149.54,163.56
150.59,149.11,140.73,164.82
148.87,142.31,135.97,166.01
148.57,138.91,134.82,166.82
150.46,145.22,146.25,166.72
153.36,154.92,165.6,164.98
154.35,157.7,166.44,164.16
154.46,156.84,147.1,164.75
156.35,149.26,133.0,169.2
159.59,151.66,133.78,172.64
166.95,160.87,141.96,175.94
168.86,165.74,151.52,175.71
170.56,168.94,155.6,176.04
170.79,170.07,156.92,175.73
170.94,169.86,152.91,175.58
168.25,165.21,150.74,174.95
164.71,157.79,146.85,174.28
162.36,156.07,149.67,172.78
161.03,152.48,140.44,172.59
160.32,151.76,135.91,172.22
161.87,154.61,137.34,172.59
163.0,158.45,147.83,172.3
164.58,162.89,159.97,171.95
163.36,163.83,162.62,170.67
163.05,161.39,158.13,171.08
162.67,154.19,137.93,174.66
164.98,157.34,133.96,175.63
166.8,162.51,137.72,175.35
169.17,169.91,152.04,174.07
170.98,176.66,171.53,172.7
171.36,177.87,171.84,172.4
168.26,173.6,167.89,171.21
163.09,164.26,151.62,170.38
161.62,157.18,150.1,171.73
159.49,155.36,149.11,171.0
157.85,152.64,147.58,170.54
160.61,156.04,150.55,171.94
162.54,160.78,165.73,171.43
165.02,165.32,170.89,171.37
164.97,165.34,170.03,171.31
164.22,164.98,164.75,171.09
163.72,160.5,145.85,172.98
163.86,159.19,141.64,173.38
165.63,163.91,143.61,173.2
165.3,167.02,154.69,171.28
165.46,169.38,160.34,170.42
163.77,172.94,163.0,167.1
162.56,175.74,168.38,164.52
162.96,172.88,159.31,166.11
162.72,169.86,160.74,167.14
156.92,163.73,158.67,164.22
156.64,161.45,157.47,164.98
157.77,160.87,158.18,166.43
159.86,165.86,174.45,166.47
159.77,164.74,178.14,166.82
159.69,163.81,168.03,167.1
158.7,158.94,160.11,168.52
162.85,150.16,131.61,175.98
165.74,154.8,133.43,176.78
167.49,163.83,142.02,175.07
168.51,166.56,149.94,174.71
168.54,171.71,159.94,172.67
168.97,178.76,174.76,169.61
166.34,179.42,177.3,166.62
162.8,176.59,158.46,164.38
161.59,168.71,155.9,166.63
157.42,161.7,150.98,165.97
156.54,161.29,152.55,164.68
160.61,165.11,157.38,167.45
163.34,171.49,174.77,167.02
163.27,170.89,173.05,167.16
162.39,169.11,169.94,167.17
161.04,157.83,155.7,170.36
159.57,148.82,137.16,174.18
163.79,153.04,132.36,177.08
167.76,157.75,135.91,178.6
169.01,167.35,159.2,175.42
168.58,174.88,162.77,171.33
165.52,177.41,172.84,166.78
160.05,171.06,154.82,164.1
154.52,156.55,141.79,164.64
152.95,151.09,141.4,165.32
153.1,148.25,139.79,167.21
155.3,155.28,145.5,166.71
159.04,163.35,153.37,166.4
160.48,161.25,160.36,168.3
159.02,154.22,153.81,170.36
158.11,146.35,145.52,172.36
158.73,138.23,126.85,175.73
160.26,146.12,135.08,175.43
164.52,157.24,140.26,174.97
166.02,166.79,154.17,172.87
166.25,174.54,179.19,169.09
165.41,179.45,155.96,165.14
163.17,178.62,178.28,162.51
163.6,178.95,176.24,163.11
161.52,175.88,173.78,163.42
159.26,169.87,168.57,163.89
158.47,166.67,166.5,164.54
158.59,169.09,174.64,163.28
158.52,168.05,173.49,164.12
159.27,163.31,174.32,166.82
159.34,162.34,166.94,167.23
158.78,155.68,146.35,169.63
161.58,157.61,138.79,171.64
163.61,161.33,141.53,172.35
164.97,162.71,150.14,172.86
165.95,169.09,160.73,171.46
166.42,170.92,162.85,171.02
165.82,171.77,150.89,169.83
165.25,174.04,157.87,168.02
165.36,173.28,169.79,168.46
165.39,173.06,170.55,168.71
164.36,171.93,171.33,168.11
164.82,171.66,173.75,168.69
165.62,173.13,178.73,168.7
164.46,167.96,173.22,169.7
163.6,165.82,168.44,169.86
164.7,165.45,157.53,171.22
165.3,166.53,149.58,171.63
166.64,166.73,147.57,172.71
166.68,168.35,153.44,172.06
166.01,168.07,161.64,171.46
165.26,171.46,168.02,169.62
163.88,173.88,176.82,166.83
162.22,170.89,178.36,166.22
161.07,164.77,178.81,167.52
159.38,161.13,179.93,167.69
160.8,162.75,179.55,168.35
161.39,163.57,178.46,168.53
162.12,164.61,179.23,169.07
162.58,165.08,179.73,169.36
163.7,166.92,179.72,169.73
162.96,166.77,179.29,169.04
163.41,162.46,170.88,170.63
163.51,160.45,166.78,171.51
163.18,160.95,166.45,171.27
162.89,159.72,162.0,171.6
161.9,159.16,159.68,171.35
161.03,157.71,153.52,171.03
161.68,159.3,145.46,171.13
162.2,159.9,140.99,171.35
163.74,163.18,139.86,171.56
164.79,165.2,140.26,171.7
166.05,169.37,146.33,171.05
166.77,171.5,148.97,170.78
167.42,175.87,155.52,169.53
167.34,177.33,160.63,168.72
168.73,179.79,167.49,168.84
168.62,179.03,172.52,168.11
166.95,179.74,177.63,166.82
166.71,179.33,177.92,166.38
164.99,179.74,179.77,165.12
163.73,177.69,174.33,164.85
160.57,168.93,169.2,165.33
160.75,166.6,166.88,166.65
159.15,161.64,160.38,167.09
157.88,160.44,153.07,166.35
160.95,160.19,158.65,169.5
162.63,160.1,159.09,171.18
164.81,161.07,162.62,172.55
166.61,162.17,166.62,173.84
166.99,164.54,171.42,173.77
166.66,165.25,174.77,173.07
167.23,165.58,175.9,173.61
168.03,166.34,177.82,173.98
165.66,163.93,172.47,172.73
164.12,162.11,168.19,171.9
162.85,159.96,164.99,171.52
162.64,159.3,162.86,171.55
161.81,156.71,144.13,171.98
160.92,155.03,135.66,171.69
161.17,158.17,135.54,170.87
162.23,160.41,135.39,171.3
164.67,164.71,138.88,171.56
165.62,167.73,143.58,171.15
166.59,173.98,156.15,169.62
166.93,176.24,160.08,168.84
167.58,179.42,166.78,167.28
167.38,179.1,169.41,166.92
167.22,175.5,174.17,164.93
166.76,174.83,170.7,164.17
164.03,176.41,167.7,162.31
163.57,178.4,170.22,162.8
159.39,170.99,179.68,163.35
158.47,169.05,173.04,163.48
157.94,163.86,160.19,165.2
157.33,162.54,164.18,165.37
159.06,164.79,167.64,166.07
159.83,166.01,170.16,166.26
161.35,166.34,177.65,167.47
162.08,167.13,175.06,167.78
162.37,167.33,178.47,167.81
162.57,167.8,178.97,167.93
162.12,163.33,169.4,169.44
162.04,162.1,167.37,169.69
160.23,156.45,158.64,170.32
159.84,154.05,155.43,171.17
158.04,147.33,149.7,172.18
157.68,145.85,146.73,172.69
156.91,143.2,136.95,174.07
157.24,142.69,133.18,174.4
159.43,148.06,130.45,174.57
160.37,150.27,132.45,174.71
164.17,157.41,136.83,175.57
166.12,160.33,139.07,176.1
168.5,167.33,148.93,175.04
168.83,169.68,154.1,174.12
168.16,174.52,167.93,170.92
168.03,175.75,172.66,170.18
167.66,177.22,177.83,168.99
167.72,177.12,177.33,169.08
166.21,175.04,177.66,168.43
164.43,173.75,177.8,167.27
160.85,167.08,167.87,166.67
159.75,165.57,162.25,166.35
161.94,165.85,164.46,168.38
162.27,166.17,167.56,168.61
163.78,167.14,172.68,169.7
163.98,166.92,175.25,170.03
163.67,168.0,178.85,169.23
163.67,168.09,178.81,169.22
163.56,170.34,177.3,168.16
162.54,171.27,174.99,166.73
163.36,172.7,171.16,166.84
164.02,174.75,168.6,166.49
162.3,169.22,177.8,167.11
162.44,166.24,174.87,168.58
161.77,161.3,164.3,169.73
161.68,159.83,162.26,170.09
162.52,154.45,142.35,173.35
163.05,153.01,136.4,174.49
162.44,153.56,134.3,174.64
162.15,153.58,133.59,174.61
163.28,156.99,136.86,174.06
163.91,158.84,138.82,173.88
167.08,168.7,147.53,172.77
167.96,170.36,151.98,172.81
168.8,175.03,154.93,171.4
168.33,176.25,159.79,170.27
167.26,176.68,163.3,168.91
167.01,177.46,165.88,168.26
166.7,176.97,162.93,168.15
166.3,176.84,160.92,167.82
166.38,174.86,154.83,168.62
166.26,174.76,157.35,168.59
163.84,173.38,153.66,166.95
162.65,172.78,151.97,166.03
170.07,172.89,155.97,173.41
170.91,172.83,156.98,174.32
170.1,172.27,156.78,173.74
169.1,171.66,150.05,172.96
169.12,172.99,160.72,172.37
168.74,173.12,164.36,171.94
168.72,171.55,167.93,172.24
168.44,170.65,169.47,172.17
165.74,165.53,166.21,172.23
164.49,162.57,163.07,172.3
164.03,157.32,156.61,173.69
164.69,156.39,153.54,174.86
164.91,151.24,139.04,177.47
166.22,151.37,137.61,178.78
166.88,153.57,127.58,179.03
167.36,154.42,125.05,179.19
168.75,159.41,134.11,178.31
169.46,162.41,140.32,177.72
169.26,170.17,158.65,174.3
169.37,172.05,163.01,173.45
169.17,175.81,169.45,171.34
168.89,176.89,173.07,170.49
168.47,177.37,176.51,169.76
168.44,178.46,177.76,169.21
167.72,178.2,175.9,168.57
167.02,177.63,177.64,168.15
163.52,170.9,176.29,167.63
161.28,168.55,173.11,166.56
161.31,167.19,172.31,167.39
161.07,165.14,166.62,168.11
160.25,164.51,169.27,167.57
159.84,163.94,169.05,167.47
161.46,165.76,169.62,168.18
162.42,166.88,167.69,168.56
162.64,167.84,173.42,168.27
162.66,168.58,175.92,167.93
162.53,166.57,171.11,168.39
163.18,166.29,167.26,169.06
160.31,161.52,165.49,168.47
159.36,158.91,163.34,168.82
157.76,154.84,156.78,168.52
158.17,152.96,152.75,169.78
158.07,147.71,138.19,172.18
158.39,146.96,135.1,172.76
159.87,147.12,127.09,174.4
160.95,147.48,124.28,175.29
163.18,152.16,127.7,175.64
163.84,153.83,128.87,175.7
165.68,158.37,141.84,175.94
166.51,160.25,146.25,175.9
166.98,162.93,149.24,175.28
167.47,164.24,150.8,175.27
166.09,165.69,147.63,173.39
165.48,165.88,150.57,172.65
165.71,167.38,150.4,171.52
165.34,170.1,154.06,169.97
165.7,169.15,151.6,170.28
165.32,169.8,152.74,169.57
166.12,170.17,150.55,170.38
167.35,170.22,150.74,171.53
168.71,173.27,158.45,171.74
169.21,174.72,161.61,171.6
169.97,174.63,160.92,172.44
167.47,174.03,149.21,170.26
166.21,171.89,160.78,170.01
164.09,169.75,174.35,168.5
162.45,168.58,175.33,167.56
160.95,163.49,168.44,167.99
161.08,162.26,147.29,168.96
161.83,163.1,136.85,169.34
161.52,169.76,151.17,166.2
163.39,175.31,164.72,165.6
164.13,179.46,177.83,164.41
162.59,177.25,160.75,161.14
163.31,173.95,143.67,160.25
161.89,178.83,162.22,162.43
161.29,171.53,175.63,165.39
164.17,174.76,169.53,166.63
164.9,176.23,165.53,166.71
165.28,176.7,167.31,166.86
164.33,174.84,173.34,166.62
162.56,172.76,178.15,165.74
159.02,153.82,146.73,169.45
157.28,148.31,131.29,171.83
160.64,152.47,132.79,174.23
163.47,158.53,145.54,174.08
165.88,162.44,146.25,174.8
167.41,164.24,146.89,175.26
167.24,164.51,148.69,174.73
165.25,159.89,148.4,174.59
164.8,154.16,144.71,176.45
163.49,153.21,139.81,176.06
163.4,152.31,139.66,176.07
163.12,153.28,142.77,175.19
163.97,160.24,151.58,173.03
164.3,158.62,149.49,173.73
159.87,152.43,143.73,171.98
156.85,141.14,128.59,173.83
157.03,131.9,110.8,177.81
159.66,140.86,118.58,177.05
163.56,150.02,130.24,177.18
165.7,157.63,141.68,176.82
166.45,161.64,137.9,175.92
168.17,161.74,142.89,177.12
166.47,159.2,140.72,176.33
165.87,155.33,138.27,176.73
165.36,153.63,140.8,177.45
165.49,153.48,140.11,177.14
166.95,158.38,142.94,176.85
167.82,166.39,159.82,174.05
166.31,164.9,160.61,173.11
163.89,164.69,160.22,170.92
161.62,160.61,144.6,170.16
160.54,150.88,124.21,172.02
161.99,152.61,114.85,173.34
163.96,167.97,135.86,169.26
166.4,176.85,165.31,164.99
167.17,170.35,164.35,162.16
165.12,169.95,144.89,160.0
163.28,171.75,150.76,159.29
162.41,179.02,167.94,161.95
163.0,179.27,167.99,162.64
161.75,179.22,166.62,162.12
160.56,175.81,173.11,162.61
162.42,178.43,167.05,163.13
162.64,178.12,169.46,163.44
160.22,172.9,175.82,163.3
158.17,157.45,149.22,167.09
158.14,154.81,148.54,168.0
158.14,151.55,142.94,169.23
157.74,150.55,142.07,169.3
157.77,150.38,141.78,169.55
157.71,150.18,143.01,169.63
157.51,150.14,143.5,169.53
157.51,150.2,143.91,169.54
157.51,150.24,144.15,169.55
157.52,150.19,144.15,169.58
157.54,150.25,144.26,169.57
157.56,150.29,144.36,169.57
157.58,150.46,144.5,169.53
157.62,150.69,144.7,169.51
157.72,150.85,144.82,169.56
157.83,151.0,144.9,169.63
157.94,151.13,144.94,169.69
158.03,151.25,144.96,169.74
158.1,151.34,144.96,169.78
158.18,151.45,144.95,169.82
158.25,151.55,144.94,169.86
158.3,151.64,144.95,169.89
158.35,151.72,145.0,169.91
